iter	Passed	Remaining
429	531	704
430	532	702
431	533	700
432	533	699
433	534	697
434	535	695
435	535	693
436	536	691
437	537	689
438	538	687
439	538	685
440	539	683
441	540	681
442	540	680
443	541	678
444	542	676
445	543	674
446	543	672
447	544	670
448	545	669
449	546	667
450	546	665
451	547	663
452	548	662
453	549	660
454	549	658
455	550	656
456	551	654
457	551	653
458	552	651
459	553	649
460	553	647
461	554	645
462	555	644
463	555	642
464	556	640
465	557	638
466	558	636
467	558	635
468	559	633
469	560	631
470	560	629
471	561	628
472	562	626
473	562	624
474	563	622
475	564	621
476	564	619
477	565	617
478	566	616
479	567	614
480	567	612
481	568	610
482	569	609
483	569	607
484	570	605
485	571	604
486	572	602
487	572	600
488	573	599
489	574	597
490	574	595
491	575	594
492	576	592
493	577	591
494	577	589
495	578	587
496	579	586
497	580	584
498	580	583
499	581	581
500	582	579
501	582	578
502	583	576
503	584	574
504	584	573
505	585	571
506	586	570
507	586	568
508	587	566
509	588	565
510	589	563
511	589	562
512	590	560
513	591	558
514	591	557
515	592	555
516	593	554
517	593	552
518	594	551
519	595	549
520	596	547
521	596	546
522	597	544
523	598	543
524	598	541
525	599	540
526	600	538
527	600	537
528	601	535
529	602	534
530	602	532
531	603	531
532	604	529
533	605	528
534	605	526
535	606	525
536	607	523
537	607	522
538	608	520
539	609	518
540	609	517
541	610	515
542	611	514
543	611	512
544	612	511
545	613	510
546	614	508
547	614	507
548	615	505
549	616	504
550	616	502
551	617	501
552	618	499
553	619	498
554	619	496
555	620	495
556	621	494
557	621	492
558	622	491
559	623	489
560	624	488
561	624	486
562	625	485
563	626	484
564	626	482
565	627	481
566	628	479
567	629	478
568	629	477
569	630	475
570	631	474
571	631	472
572	632	471
573	633	470
574	634	468
575	634	467
576	635	465
577	636	464
578	636	463
579	637	461
580	638	460
581	638	458
582	639	457
583	640	456
584	640	454
585	641	453
586	642	451
587	643	450
588	643	449
589	644	447
590	645	446
591	645	445
592	646	443
593	647	442
594	647	440
595	648	439
596	649	438
597	649	436
598	650	435
599	651	434
600	651	432
601	652	431
602	653	430
603	653	428
604	654	427
605	655	426
606	656	424
607	656	423
608	657	422
609	658	420
610	658	419
611	659	418
612	660	416
613	661	415
614	661	414
615	662	413
616	663	411
617	664	410
618	664	409
619	665	407
620	666	406
621	666	405
622	667	403
623	668	402
624	668	401
625	669	400
626	670	398
627	670	397
628	671	396
629	672	394
630	673	393
631	673	392
632	674	391
633	675	389
634	676	388
635	676	387
636	677	386
637	678	384
638	678	383
639	679	382
640	680	380
641	680	379
642	681	378
643	682	377
644	682	375
645	683	374
646	684	373
647	685	372
648	686	371
649	686	369
650	687	368
651	688	367
652	689	366
653	689	365
654	690	363
655	691	362
656	691	361
657	692	360
658	693	358
659	693	357
660	694	356
661	695	355
662	696	353
663	696	352
664	697	351
665	698	350
666	698	348
667	699	347
668	700	346
669	701	345
670	701	344
671	702	342
672	703	341
673	704	340
674	704	339
675	705	338
676	706	336
677	706	335
678	707	334
679	708	333
680	708	332
681	709	330
682	710	329
683	711	328
684	711	327
685	712	326
686	713	324
687	713	323
688	714	322
689	715	321
690	715	320
691	716	319
692	717	317
693	718	316
694	718	315
695	719	314
696	720	313
697	720	311
698	721	310
699	722	309
700	723	308
701	723	307
702	724	306
703	725	304
704	725	303
705	726	302
706	727	301
707	727	300
708	728	298
709	729	297
710	729	296
711	730	295
712	731	294
713	731	293
714	732	292
715	733	290
716	734	289
717	734	288
718	735	287
719	736	286
720	736	285
721	737	284
722	738	282
723	739	281
724	739	280
725	740	279
726	741	278
727	742	277
728	742	276
729	743	274
730	744	273
731	744	272
732	745	271
733	746	270
734	747	269
735	747	268
736	748	267
737	749	265
738	749	264
739	750	263
740	751	262
741	752	261
742	752	260
743	753	259
744	754	258
745	754	256
746	755	255
747	756	254
748	756	253
749	757	252
750	758	251
751	759	250
752	759	249
753	760	248
754	761	246
755	761	245
756	762	244
757	763	243
758	763	242
759	764	241
760	765	240
761	765	239
762	766	238
763	767	237
764	767	235
765	768	234
766	769	233
767	770	232
768	770	231
769	771	230
770	772	229
771	772	228
772	773	227
773	774	226
774	775	225
775	775	223
776	776	222
777	777	221
778	777	220
779	778	219
780	779	218
781	779	217
782	780	216
783	781	215
784	781	214
785	782	213
786	783	212
787	784	210
788	784	209
789	785	208
790	786	207
791	786	206
792	787	205
793	788	204
794	788	203
795	789	202
796	790	201
797	791	200
798	791	199
799	792	198
800	793	197
801	794	196
802	794	194
803	795	193
804	796	192
805	796	191
806	797	190
807	798	189
808	799	188
809	799	187
810	800	186
811	801	185
812	801	184
813	802	183
814	803	182
815	804	181
816	804	180
817	805	179
818	806	178
819	806	177
820	807	176
821	808	175
822	808	173
823	809	172
824	810	171
825	811	170
826	811	169
827	812	168
828	813	167
829	813	166
830	814	165
831	815	164
832	816	163
833	817	162
834	817	161
835	818	160
836	819	159
837	819	158
838	820	157
839	821	156
840	822	155
841	822	154
842	823	153
843	824	152
844	825	151
845	825	150
846	826	149
847	827	148
848	827	147
849	828	146
850	829	145
851	829	144
852	830	143
853	831	142
854	831	141
855	832	140
856	833	139
857	834	138
858	834	137
859	835	136
860	836	135
861	836	133
862	837	132
863	838	131
864	839	130
865	839	129
866	840	128
867	841	127
868	841	126
869	842	125
870	843	124
871	844	123
872	844	122
873	845	121
874	846	120
875	846	119
876	847	118
877	848	117
878	849	116
879	849	115
880	850	114
881	851	113
882	852	112
883	852	111
884	853	110
885	854	109
886	854	108
887	855	107
888	856	106
889	857	105
890	857	104
891	858	103
892	859	102
893	859	101
894	860	100
895	861	99
896	862	98
897	862	98
898	863	97
899	864	96
900	865	95
901	865	94
902	866	93
903	867	92
904	867	91
905	868	90
906	869	89
907	870	88
908	870	87
909	871	86
910	872	85
911	873	84
912	873	83
913	874	82
914	875	81
915	875	80
916	876	79
917	877	78
918	878	77
919	878	76
920	879	75
921	880	74
922	881	73
923	881	72
924	882	71
925	883	70
926	884	69
927	884	68
928	885	67
929	886	66
930	887	65
931	887	64
932	888	63
933	889	62
934	889	61
935	890	60
936	891	59
937	891	58
938	892	57
939	893	57
940	893	56
941	894	55
942	895	54
943	896	53
944	896	52
945	897	51
946	898	50
947	899	49
948	899	48
949	900	47
950	901	46
951	901	45
952	902	44
953	903	43
954	904	42
955	905	41
956	905	40
957	906	39
958	907	38
959	908	37
960	908	36
961	909	35
962	910	34
963	911	34
964	911	33
965	912	32
966	913	31
967	914	30
968	914	29
969	915	28
970	916	27
971	917	26
972	917	25
973	918	24
974	919	23
975	920	22
976	920	21
977	921	20
978	922	19
979	922	18
980	923	17
981	924	16
982	924	15
983	925	15
984	926	14
985	927	13
986	927	12
987	928	11
988	929	10
989	929	9
990	930	8
991	931	7
992	931	6
993	932	5
994	933	4
995	934	3
996	934	2
997	935	1
998	936	0
999	936	0
